DATASET_COLORSTRIP
SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#数据集名称
DATASET_LABEL	strip_unknown
#数据集的颜色
COLOR	#ff0000
COLOR_BRANCHES	0

#元素类型
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

# 图例
LEGEND_TITLE	Novo
#LEGEND_POSITION_X	100
#LEGEND_POSITION_Y	100
#LEGEND_HORIZONTAL	0
LEGEND_SHAPES	1	1
LEGEND_COLORS	#ff0000	#ffffff
LEGEND_LABELS	Novo	Known
#LEGEND_SHAPE_SCALES	1	1	0.5	1

#条形的宽度
STRIP_WIDTH	30
# left margin, 与内圈的距离
MARGIN	30
#border width; strip的边框线的粗细
BORDER_WIDTH	0
#border color; strip的边框线的颜色，默认就是黑色
#BORDER_COLOR #000000
#if set to 1, border will be drawn completely around each colored strip box
#COMPLETE_BORDER 0
#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0
#display or hide the individual label inside each colored strip (when defined in the data below)
#SHOW_STRIP_LABELS 1
#position of the strip label within the box; 'top', 'center' or 'bottom'
#STRIP_LABEL_POSITION center
#strip label size factor (relative to the tree leaf labels)
#STRIP_LABEL_SIZE_FACTOR 1
#rotation of the strip labels; used only in rectangular tree display mode
#STRIP_LABEL_ROTATION 0
#strip label shift in pixels (positive or negative)
#STRIP_LABEL_SHIFT 0
#STRIP_LABEL_COLOR #000000
#draw a black outline around the text (width in pixels)
#STRIP_LABEL_OUTLINE 0.5
#display or hide the dataset label above the colored strip
#SHOW_LABELS 1
#dataset label size factor
#SIZE_FACTOR 1
#dataset label rotation
#LABEL_ROTATION 0
#dataset label shift in pixels (positive or negative)
#LABEL_SHIFT 0

DATA
#节点，颜色，名称
PN12RE.bin.117	#42336c	Unknown
PN9RE.vae.1728	#42336c	Unknown
PN5IA.bin.56	#42336c	Unknown
PN7RO.vae.2046	#42336c	Unknown
PN9RH.bin.188	#42336c	Unknown
PN13RS.vae.16054	#42336c	Unknown
PN2JH.vae.1664	#42336c	Unknown
PN12RE.vae.2619	#42336c	Unknown
PN3GH.bin.14	#42336c	Unknown
PN1DH.bin.3	#42336c	Unknown
PN15RO.bin.75	#42336c	Unknown
PN15RP.bin.110	#42336c	Unknown
PN15RB.vae.9378	#42336c	Unknown
PN1RG.vae.3730	#42336c	Unknown
PN5GB.bin.11	#42336c	Unknown
PN11RM.vae.229	#42336c	Unknown
PN10RH.vae.1653	#42336c	Unknown
PN11RH.bin.78	#42336c	Unknown
PN7RJ.vae.390	#42336c	Unknown
PN1GF.bin.15	#42336c	Unknown
PN11RK.bin.88	#42336c	Unknown
PN3RD.vae.5534	#42336c	Unknown
PN5LD.vae.9312	#42336c	Unknown
PN3CA.vae.101009	#42336c	Unknown
PN1GC.bin.15	#42336c	Unknown
PN6RN.vae.3728	#42336c	Unknown
PN14RO.bin.122	#42336c	Unknown
PN1GK.bin.25	#42336c	Unknown
PN8RC.vae.36546	#42336c	Unknown
PN3GB.bin.8	#42336c	Unknown
PN3GF.vae.5355	#42336c	Unknown
PN7RU.vae.4551	#42336c	Unknown
PN3RB.vae.4609	#42336c	Unknown
PN14RB.vae.5044	#42336c	Unknown
PN10RG.vae.11046	#42336c	Unknown
PN2LF.vae.3633	#42336c	Unknown
PN14RH.vae.37805	#42336c	Unknown
PN11RB.bin.71	#42336c	Unknown
PN2JD.vae.12717	#42336c	Unknown
PN2CF.vae.12729	#42336c	Unknown
PN2CC.vae.7452	#42336c	Unknown
PN6RF.bin.18	#42336c	Unknown
PN13RE.vae.32149	#42336c	Unknown
PN6RO.vae.66118	#42336c	Unknown
PN11RF.vae.12622	#42336c	Unknown
PN6RK.vae.81483	#42336c	Unknown
PN6RI.vae.2330	#42336c	Unknown
PN14RB.vae.21314	#42336c	Unknown
PN3GB.bin.19	#42336c	Unknown
PN6RC.vae.3581	#42336c	Unknown
PN11RI.bin.118	#42336c	Unknown
PN16RQ.vae.9914	#42336c	Unknown
PN10RB.vae.75587	#42336c	Unknown
PN8RS.vae.15767	#42336c	Unknown
PN16RR.vae.80791	#42336c	Unknown
PN16RD.vae.6276	#42336c	Unknown
PN3DD.bin.18	#42336c	Unknown
PN1CL.vae.62331	#42336c	Unknown
PN13RA.vae.28982	#42336c	Unknown
PN2LI.bin.30	#42336c	Unknown
PN11RE.vae.18999	#42336c	Unknown
PN10RM.vae.5165	#42336c	Unknown
PN16RK.vae.8937	#42336c	Unknown
PN11RO.vae.26127	#42336c	Unknown
PN10RM.vae.3742	#42336c	Unknown
PN13RT.vae.17061	#42336c	Unknown
PN12RE.bin.91	#42336c	Unknown
